,ID,User,Created At,Fav Count,GEO,RE Count,Text,pscore
410,986666519156461568,lfoster14,2018-04-18 18:03:24,0,,8,"RT @Law4Congress: No #DACA until we secure borders end chain migration stop anchor babies end visa lottery

#AmericansAreDreamersToo 

httpâ¦",0.0
411,986666517143150592,georgewashimgt1,2018-04-18 18:03:23,0,,8,"RT @Law4Congress: No #DACA until we secure borders end chain migration stop anchor babies end visa lottery

#AmericansAreDreamersToo 

httpâ¦",0.0
412,986666127232139265,ejshivers,2018-04-18 18:01:50,0,,30,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA #MS13

.
.
ð°LEFTIST-BACKED ILLEGAL INVASIONS - TRUMP PUSHES CONGRESSâ¦",-2.0
413,986665918142001152,davek3057,2018-04-18 18:01:00,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
414,986665577740718081,Arturo_Sarukhan,2018-04-18 17:59:39,0,,1,"âPush for '#Dreamer' #immigration bill gains steam in Houseâ https://t.co/ToK83LKmsy, @Reuters. #DACA",2.0
415,986665413353320453,litapanamafelix,2018-04-18 17:59:00,0,,1,"#TheResistance 
#GunReformNow 
#DACA 

Register to vote, get your friends registered, get to the polls in Novemberâ¦ https://t.co/VeGoGxbVkY",0.0
416,986665230485917696,lengelthaler,2018-04-18 17:58:16,0,,1,RT @TeachForAmerica: Teach For America has trained nearly 240 #DACA educators. Let them teach. #ProtectDreamers https://t.co/C8V5hln02p,0.0
417,986665107924103168,MaazaMengiste,2018-04-18 17:57:47,9,,3,"To every #university out there willing to help non/#DACA undocumented students, to every #educator extending supporâ¦ https://t.co/f51LvOa4zX",2.0
418,986664998746271744,SharonMorrisey3,2018-04-18 17:57:21,0,,1449,RT @DonnaWR8: âDEMOCRATS have TOTALLY ABANDONED #DACA. We get the reputation that DACA is not Republican. It IS REPUBLICAN! We WANT to DO Sâ¦,-1.0
419,986664841468407808,orthopsia,2018-04-18 17:56:44,0,,3,"RT @HomelandDems: Right now, you can still apply to renew your DACA. If you meet the requirements to apply for #DACA renewal, you should apâ¦",0.0
420,986664776569950208,QuiddityJones,2018-04-18 17:56:28,0,,2,"RT @RepGeneGreen: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proud to supâ¦",5.0
421,986664491885703170,Interradeserta,2018-04-18 17:55:20,0,,1,RT @Natalie0280: #democrats failed on #DACA because they never loved you anyways. #MAGA #deportthemall #enddaca #noamnesty #buildthatwall hâ¦,1.0
422,986664487171313664,KellyDetoni,2018-04-18 17:55:19,0,,15,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

Trump Hails âRevolutionâ Agaâ¦",0.0
423,986664042830934021,LakotaEagle,2018-04-18 17:53:33,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
424,986663968394620932,TestyTarheel,2018-04-18 17:53:16,0,,8,"RT @Law4Congress: No #DACA until we secure borders end chain migration stop anchor babies end visa lottery

#AmericansAreDreamersToo 

httpâ¦",0.0
425,986663770507415553,claudine515,2018-04-18 17:52:28,0,,0,"A10: as stated, privacy is a concern - specifically protecting the rights of our undocumented peers &amp; kids that areâ¦ https://t.co/a4NRG18tLA",0.0
426,986663439211741184,J_Gelatt,2018-04-18 17:51:09,0,,1,"RT @matthallCU: Excited to discuss the policy, social and economic impacts of #DACA during this @APPAM_DC webinar with @J_Gelatt and @Blahaâ¦",3.0
427,986663196105814018,maslow66223,2018-04-18 17:50:11,0,,30,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA #MS13

.
.
ð°LEFTIST-BACKED ILLEGAL INVASIONS - TRUMP PUSHES CONGRESSâ¦",-2.0
428,986663133379870720,AdvocatElias,2018-04-18 17:49:56,0,,12,RT @HurdOnTheHill: Now is the time to vote to secure our border and provide a permanent legislative fix for #DACA recipients. Learn more abâ¦,2.0
429,986663123049263104,ivanh167,2018-04-18 17:49:54,0,,1,RT @ansel_myrna: @RepDavidValadao It's terrible the GOP leadership has not put this to a vote ! Paul Ryan has stated he will not move to aâ¦,-2.0
430,986663051951828992,JudyWallraff,2018-04-18 17:49:37,0,,30,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA #MS13

.
.
ð°LEFTIST-BACKED ILLEGAL INVASIONS - TRUMP PUSHES CONGRESSâ¦",-2.0
431,986662985333649414,JHuntMorgan,2018-04-18 17:49:21,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
432,986662972016570368,ivanh167,2018-04-18 17:49:18,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
433,986662922628796416,twitmiser,2018-04-18 17:49:06,0,,0,"#PlayingPolitics: #DACA &amp; #VoteAge16 - no #Guns but make the #Vote age 16? Why not 4, they can #MakeTheirX ? Why caâ¦ https://t.co/BTIQdjhppH",-1.0
434,986662856170098688,matthallCU,2018-04-18 17:48:50,4,,1,"Excited to discuss the policy, social and economic impacts of #DACA during this @APPAM_DC webinar with @J_Gelatt anâ¦ https://t.co/UXub3MdLD5",3.0
435,986662712070606849,RepGeneGreen,2018-04-18 17:48:16,6,,2,"Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proudâ¦ https://t.co/nZulkArhDk",3.0
436,986662707456700417,WillResistAdmin,2018-04-18 17:48:15,0,,12,RT @smartdissent: #SmartDissent is a Database tracking actions by #Trump &amp; #Congress sorted by topic. See our #Immigration page: https://t.â¦,0.0
437,986662697516388353,Trey_VonDinkis,2018-04-18 17:48:13,0,,30,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA #MS13

.
.
ð°LEFTIST-BACKED ILLEGAL INVASIONS - TRUMP PUSHES CONGRESSâ¦",-2.0
438,986662625416167424,themariosantana,2018-04-18 17:47:55,0,,0,"@SenSchumer still no clean water in Flint too, Chuck. thanx for passing that $700B/yr War budget tho. (oh &amp; abandonâ¦ https://t.co/o21nsAeTDr",-1.0
439,986662592893468672,Mairi06104455,2018-04-18 17:47:48,0,,12,RT @smartdissent: #SmartDissent is a Database tracking actions by #Trump &amp; #Congress sorted by topic. See our #Immigration page: https://t.â¦,0.0
440,986662561255960578,Trey_VonDinkis,2018-04-18 17:47:40,0,,68,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

Jerry Brown Blames âLow-Lifeâ¦",-2.0
441,986662428774551552,TeachForAmerica,2018-04-18 17:47:08,5,,1,Teach For America has trained nearly 240 #DACA educators. Let them teach. #ProtectDreamers https://t.co/C8V5hln02p,0.0
442,986662401561985024,gnodzil,2018-04-18 17:47:02,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
443,986662331626196992,Humans456,2018-04-18 17:46:45,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
444,986662086221729792,AdrianJacksonn,2018-04-18 17:45:47,0,,1,RT @bcarpio25: @SpeakerRyan allow the #QueenoftheHill rule take place to find a permanent solution for #DACA recipients!! #DREAMERs,2.0
445,986661979019505664,cross_7_7_7,2018-04-18 17:45:21,0,,0,@tammyguess59 @Flowerstoall You mean when the POTUS followed the LAW and ended the illegal and unconstitutionalâ¦ https://t.co/JG7VgxHC8F,-3.0
446,986661802166628353,nuyorican_21,2018-04-18 17:44:39,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
447,986661746239778816,ChristinesHaven,2018-04-18 17:44:26,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
448,986661536704925697,wildride1313,2018-04-18 17:43:36,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
449,986661161545351168,justinsalters,2018-04-18 17:42:06,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
450,986661120881676288,JannaDarling,2018-04-18 17:41:57,0,,12,RT @smartdissent: #SmartDissent is a Database tracking actions by #Trump &amp; #Congress sorted by topic. See our #Immigration page: https://t.â¦,0.0
451,986661052845666304,HannahHakodesh,2018-04-18 17:41:40,0,,2,"RT @prernaplal: Obama tried to deport me 2011-2014 even as we protested the deportations of undocumented youth, and other members of our coâ¦",-4.0
452,986660949003137024,tavlian,2018-04-18 17:41:16,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
453,986660742152597504,RoZsaJH,2018-04-18 17:40:26,0,,6,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
454,986660734380707841,tammyguess59,2018-04-18 17:40:25,1,,0,@Flowerstoall From the minute the orange buffoon ended #DACA it has been disgraceful and horrendous the way these yâ¦ https://t.co/9kjOz2DmfG,-3.0
455,986660711177826307,TheimmigProject,2018-04-18 17:40:19,0,,1,"RT @Rondell_Trevino: Through .@TheimmigProject's Dreamer Scholarship, we just granted two #DACA Recipients with full tuition scholarships.â¦",1.0
456,986660665908695040,EliRamsi,2018-04-18 17:40:08,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
457,986660660586131458,smartdissent,2018-04-18 17:40:07,17,,12,#SmartDissent is a Database tracking actions by #Trump &amp; #Congress sorted by topic. See our #Immigration page:â¦ https://t.co/cXbnnMNgMZ,0.0
458,986660621667225600,Rondell_Trevino,2018-04-18 17:39:58,9,,1,"Through .@TheimmigProject's Dreamer Scholarship, we just granted two #DACA Recipients with full tuition scholarshipâ¦ https://t.co/EkYQyHIHLP",1.0
459,986660411041861632,AdvocatElias,2018-04-18 17:39:07,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
460,986660407115952128,SneakerWonk,2018-04-18 17:39:06,0,,0,"#ICE #arrests 225 people in 6 days in #NYC, #LongIsland, #HudsonValley https://t.co/ZwCaYUKgd1 via @ABC7NYâ¦ https://t.co/ETRgV2w7uD",-2.0
461,986660336731377665,mukulSathe,2018-04-18 17:38:50,0,,1,RT @AKAMI0007: @LauraLitvan Any update on #HR392 #GCBacklog #H4EAD ?? DONT UNDERSTAND HOW #DACA COMES BEFORE LEGAL IMMIGRANTS ..@immivoiceâ¦,1.0
462,986660243374518277,p2cat,2018-04-18 17:38:27,0,,9,RT @4TaxFairness: #Dreamers contribute $1.8 BILLION in state &amp; local taxes every year! How much has Donald Trump paid in taxes? We donât knâ¦,0.0
463,986660198935879680,kkunapareddy1,2018-04-18 17:38:17,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
464,986660084288598016,bakergirlie,2018-04-18 17:37:50,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
465,986660007193333760,NiskanenCenter,2018-04-18 17:37:31,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
466,986659918609567744,MLaCorte_,2018-04-18 17:37:10,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
467,986659797394173954,RichardPaquett2,2018-04-18 17:36:41,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
468,986659710962151425,Jeanabella,2018-04-18 17:36:21,0,,6,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
469,986659699285114880,2ndprotects1st,2018-04-18 17:36:18,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
470,986659390055837697,ImmoralReport,2018-04-18 17:35:04,0,,1,"RT @patriottj1776: @realDonaldTrump once again, we see #DACA the gift that keeps on killing #KnowYourEnemy &amp; #BuildTheWall https://t.co/wM2â¦",-1.0
471,986659364596527112,kkunapareddy1,2018-04-18 17:34:58,0,,3,"RT @kkunapareddy1: @RepDavidValadao Good to know that you are supporting #DACA #Dreamers. Thanks for co sponsoring #HR392, please help to gâ¦",9.0
472,986659302248198157,SawyerAndrew,2018-04-18 17:34:43,0,,8,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
473,986659288356618241,kkunapareddy1,2018-04-18 17:34:40,0,,3,"@RepDavidValadao Good to know that you are supporting #DACA #Dreamers. Thanks for co sponsoring #HR392, please helpâ¦ https://t.co/ymnRvCAKFc",7.0
474,986659278617481217,patriottj1776,2018-04-18 17:34:37,2,,1,"@realDonaldTrump once again, we see #DACA the gift that keeps on killing #KnowYourEnemy &amp; #BuildTheWall https://t.co/wM2CDwP4B8",-1.0
475,986659211688988672,cagney1991,2018-04-18 17:34:21,0,,3,"RT @HomelandDems: Right now, you can still apply to renew your DACA. If you meet the requirements to apply for #DACA renewal, you should apâ¦",0.0
476,986658610137747456,RickyDMead2,2018-04-18 17:31:58,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
477,986658459339894787,suzziees3,2018-04-18 17:31:22,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
478,986658442755571712,Tawny2222,2018-04-18 17:31:18,0,,3,"RT @HomelandDems: Right now, you can still apply to renew your DACA. If you meet the requirements to apply for #DACA renewal, you should apâ¦",0.0
479,986658433913978880,billylee1950,2018-04-18 17:31:16,0,,1,RT @hypatia264: @TomthunkitsMind Nice guy!  Promises to help these kids and then abandons them. Another born-rich guy trampling on the poorâ¦,6.0
480,986658379555717121,CharlesS1952,2018-04-18 17:31:03,0,,279,"RT @DonnaWR8: Democrats on #DACAâ¬ï¸

#MAGA @POTUS #Trump #USA https://t.co/MXxyrooroF",0.0
481,986658333095424001,CharlesS1952,2018-04-18 17:30:52,0,,1449,RT @DonnaWR8: âDEMOCRATS have TOTALLY ABANDONED #DACA. We get the reputation that DACA is not Republican. It IS REPUBLICAN! We WANT to DO Sâ¦,-1.0
482,986658200001884171,herjusticenyc,2018-04-18 17:30:20,0,,0,"""I am so very much the American Dream that I should be bottled and soldâbut the parents who brought me forth, are bâ¦ https://t.co/ZAWelahw8w",1.0
483,986657938709204992,hypatia264,2018-04-18 17:29:18,1,,1,@TomthunkitsMind Nice guy!  Promises to help these kids and then abandons them. Another born-rich guy trampling onâ¦ https://t.co/TNn4mOsXre,6.0
484,986657711088721921,LakotaEagle,2018-04-18 17:28:24,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
485,986657657904877568,HomelandDems,2018-04-18 17:28:11,2,,3,"Right now, you can still apply to renew your DACA. If you meet the requirements to apply for #DACA renewal, you shoâ¦ https://t.co/J5E961oLja",0.0
486,986657516917489664,JeremyDeeSelden,2018-04-18 17:27:37,0,,13,RT @JesseLehrich: ð¨ bipartisan discharge petition could lead to a legitimate #DACA fix finally passing the House. https://t.co/xrL2jwW9dH,0.0
487,986657383890944000,UNITEDWEDREAM,2018-04-18 17:27:06,0,,0,"@justinbaldoni the new #SCOTUS announcement will delay the end of #DACA, but this could change at any moment. Consiâ¦ https://t.co/BGIEI0jZgl",-1.0
488,986657354509778945,VederEats,2018-04-18 17:26:59,0,,4,"RT @drdonna212: YOU LIAR! I live in California. We support
@JerryBrownGov We support sanctuary cities and we support #DACA.
What we don't sâ¦",3.0
489,986657157042049025,Prairierose55P,2018-04-18 17:26:12,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
490,986657141611167744,Womenrisingall,2018-04-18 17:26:08,0,,9,RT @4TaxFairness: #Dreamers contribute $1.8 BILLION in state &amp; local taxes every year! How much has Donald Trump paid in taxes? We donât knâ¦,0.0
491,986657043804286977,FD1000,2018-04-18 17:25:45,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
492,986656629104914432,pacflyway,2018-04-18 17:24:06,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
493,986656100668686336,ohitsaskinthing,2018-04-18 17:22:00,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
494,986656067693166594,DanCas2,2018-04-18 17:21:52,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
495,986655858749829120,jerztarheel,2018-04-18 17:21:02,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
496,986655853473345537,mesquitefield,2018-04-18 17:21:01,0,,9,RT @4TaxFairness: #Dreamers contribute $1.8 BILLION in state &amp; local taxes every year! How much has Donald Trump paid in taxes? We donât knâ¦,0.0
497,986655828357799936,mahazja,2018-04-18 17:20:55,0,,29,"RT @karla_estrada22: Dear journalists: When you cover #DACA, respect our narratives and requests.

Not all of us identify as #Dreamers, notâ¦",4.0
498,986655730806804481,XanderTaylor3,2018-04-18 17:20:32,0,,9,RT @4TaxFairness: #Dreamers contribute $1.8 BILLION in state &amp; local taxes every year! How much has Donald Trump paid in taxes? We donât knâ¦,0.0
499,986655553433800705,DarcySearle,2018-04-18 17:19:49,0,,5,"RT @rosadelauro: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proud to suppâ¦",5.0
500,986655519149625345,4TaxFairness,2018-04-18 17:19:41,10,,9,#Dreamers contribute $1.8 BILLION in state &amp; local taxes every year! How much has Donald Trump paid in taxes? We doâ¦ https://t.co/xxJoCLH6vc,0.0
501,986655485490167808,01greenen,2018-04-18 17:19:33,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
502,986655359736655875,_EuniceGarcia_,2018-04-18 17:19:03,0,,5,"RT @rosadelauro: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proud to suppâ¦",5.0
503,986655212793298944,Libertybitches7,2018-04-18 17:18:28,0,,0,"@YoungDems4Trump Deals? Heâs angered our biggest trade partners, worried our allies, failed to repeal the #ACA No dâ¦ https://t.co/6XzDSqiaT7",-9.0
504,986655019494653952,CarolynOlsen15,2018-04-18 17:17:42,0,,6,"RT @RepGaramendi: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proud to supâ¦",5.0
505,986654955095371791,leedsgarcia,2018-04-18 17:17:27,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
506,986654910669361153,NewAmericanEcon,2018-04-18 17:17:16,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
507,986654873268568064,congresstalks,2018-04-18 17:17:07,0,,5,"RT @rosadelauro: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proud to suppâ¦",5.0
508,986654870856962049,rosadelauro,2018-04-18 17:17:07,8,,5,"Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proudâ¦ https://t.co/HmyYP3PWIv",3.0
509,986654610038276096,Briinthesprings,2018-04-18 17:16:04,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
510,986654342982840323,jwratpack24,2018-04-18 17:15:01,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
511,986654296933449728,Jillibean557,2018-04-18 17:14:50,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
512,986654270618390529,unlv1986,2018-04-18 17:14:43,0,,15,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

Trump Hails âRevolutionâ Agaâ¦",0.0
513,986654221989638144,01greenen,2018-04-18 17:14:32,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
514,986653980888616960,oldbob_kelly,2018-04-18 17:13:34,0,,1,"I guess poor judgement and rude behavior never go ""out of style.""

@jenspyra @realDonaldTrump @TedNugentâ¦ https://t.co/2nsjzHjiL0",-4.0
515,986653913695875078,LeChatNoire4,2018-04-18 17:13:18,0,,6,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
516,986653853054578694,moore_patricia,2018-04-18 17:13:04,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
517,986653636628566016,JGibsonDem,2018-04-18 17:12:12,1,,1,"Bipartisan House members say they have enough support for resolution that could force Dreamer debate, either via aâ¦ https://t.co/vLagl8PI1k",4.0
518,986653528943972357,LittleDebbi10,2018-04-18 17:11:47,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
519,986653400799457281,howubenben,2018-04-18 17:11:16,0,,9,RT @LauraLitvan: Immigration UPDATE: House backers say they have support of 237 lawmakers in both parties who support GOP Rep. Denham's driâ¦,4.0
520,986653339646504960,michaelwinn7,2018-04-18 17:11:01,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
521,986653125015728129,CBUPresident,2018-04-18 17:10:10,0,,2,"RT @GraduateMemphis: Jennifer Soler-Rodiguez, Assistant Director of Academic Services at @FromCBU, presents the scholarship program availabâ¦",0.0
522,986653114588717056,smartdissent,2018-04-18 17:10:08,3,,6,NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACAâ¦ https://t.co/EMYygYjGN9,-1.0
523,986652837718437888,LochTheScot,2018-04-18 17:09:02,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
524,986652528140939264,prernaplal,2018-04-18 17:07:48,1,,0,Just speaking as a former #DACA eligible individual and lawyer who served over 500 #DACAmented students. Take it wiâ¦ https://t.co/5mh1NgYMU3,0.0
525,986652389057974275,AlaskaBabe1225,2018-04-18 17:07:15,0,,1,RT @AlaskaBabe1225: Democrats always try to change the laws in hopes of expanding their voting base.  It's pretty much the only legislationâ¦,3.0
526,986652385371197442,oldgeekgal,2018-04-18 17:07:14,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
527,986652250213879808,esbaily,2018-04-18 17:06:42,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
528,986652214440726528,TyberZannxxxx,2018-04-18 17:06:33,0,,5,RT @FrankPallone: Itâs time for the House to step up and do our jobs by debating a bipartisan #DACA solution. Thatâs why Iâm supporting a bâ¦,2.0
529,986652196157538304,prernaplal,2018-04-18 17:06:29,0,,0,Iâm also unclear as to why an ICE agent would go looking for someone with #DACA unless it is retaliation of some soâ¦ https://t.co/mGzWcqqLX0,-1.0
530,986652184602468353,TyberZannxxxx,2018-04-18 17:06:26,0,,13,RT @JesseLehrich: ð¨ bipartisan discharge petition could lead to a legitimate #DACA fix finally passing the House. https://t.co/xrL2jwW9dH,0.0
531,986651956436496389,DEJU35063569,2018-04-18 17:05:32,0,,279,"RT @DonnaWR8: Democrats on #DACAâ¬ï¸

#MAGA @POTUS #Trump #USA https://t.co/MXxyrooroF",0.0
532,986651851495018497,Ruthtayz,2018-04-18 17:05:07,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
533,986651817810563072,ConorPWilliams,2018-04-18 17:04:59,0,,12,RT @HurdOnTheHill: Now is the time to vote to secure our border and provide a permanent legislative fix for #DACA recipients. Learn more abâ¦,2.0
534,986651777503145985,WickedBecks,2018-04-18 17:04:49,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
535,986651683236339713,TyberZannxxxx,2018-04-18 17:04:27,0,,4,"RT @RepBobbyRush: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proud to supâ¦",5.0
536,986651532081983488,JohnMLayser,2018-04-18 17:03:51,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
537,986651365916250112,perfailure,2018-04-18 17:03:11,0,,101,RT @DefineAmerican: â#DACA has allowed me to travel outside my hometown without the fear of being deported.â - Joaida #AmericanDreamers #AMâ¦,-4.0
538,986651161125097473,Storm4SethRich,2018-04-18 17:02:22,0,,424,RT @LVNancy: @steph93065 @CarmineZozzora @carrieksada @ChristieC733 @Chairmnoomowmow @Lrihendry @LeahR77 @Stonewall_77 @SpecialKMB1969 @Braâ¦,0.0
